x1,x2,x3,x4,y
2.019013376,0.952395951,0.197001116,1.527665769,4.054263378
1.2980321,1.949788845,2.333543792,1.457346126,2.282185717
1.04087055,0.300363962,1.665219578,3.309665907,-9.78333227
2.088667104,0.678654854,1.350929779,1.690780356,-0.045922569
1.120475386,0.459758793,3.045156221,0.464627368,-0.822984236
2.527833694,3.14443827,3.10050936,2.664323591,12.32257439
0.968452171,3.086695144,2.322948262,1.666746968,4.714364393
3.535117181,3.33320651,3.675242119,1.258883827,7.311639303
0.729102988,2.666364866,2.985494019,1.801477765,2.262855149
1.819851605,2.792689954,2.297566446,1.682541432,6.337765218
2.84837477,1.415154558,0.180307798,1.721360794,8.574582825
3.754758531,2.202130374,0.284219884,1.96967616,17.44774525
2.145837946,0.689309879,2.607175884,0.00116437,-2.684951014
2.625449814,1.835465401,0.192918937,0.831128352,7.707014414
1.897021083,2.047771019,0.461339744,1.588440475,7.518815829
3.973238576,1.066200747,3.11776024,1.777844407,-2.107379278
1.063760169,2.765520439,2.521678471,2.024088625,3.423573209
3.393446807,2.083758315,2.771899758,0.796020621,1.662187821
0.601476276,0.94713586,3.893697325,0.009880384,-0.611157571
3.803298167,0.656007235,1.153742337,2.897210866,-0.887731504
0.836382393,3.280066092,2.409178843,3.440906101,0.387561243
2.504568352,3.585401125,3.541804031,3.459067124,17.01128242
3.707174647,0.878706388,1.632631099,2.400809127,1.493516563
1.524231109,1.275339062,3.971879596,0.037693287,-2.723957904
3.894380693,0.62708646,3.152116595,3.759751062,-11.96668869
0.472493055,1.015016689,3.567348328,0.255042375,0.064800389
0.292949485,0.71624993,0.823801347,2.777765284,-5.596520789
3.505400139,1.576779664,0.630384694,0.458728772,5.994551852
3.601154859,0.179710621,1.636291393,2.972714768,-8.720519846
0.27617298,2.556335393,2.055278714,3.972066725,-10.01547984
0.650414181,2.556963885,2.873694572,3.7925563,-6.108683186
2.035413341,3.150400109,3.668704708,0.546685904,1.388331148
3.139800351,2.574380527,0.244010889,2.31896633,18.44485383
0.055032018,0.038053703,3.892822278,2.345855255,-5.433803674
3.231671613,2.679724165,3.10463226,1.868050948,9.02671103
1.955106143,1.318676079,2.351480771,0.535196972,0.062172754
3.255151712,0.655906368,2.569443624,3.760931864,-9.580710848
1.765764087,0.147983971,0.028215772,1.709319218,-0.319101946
0.509985396,0.826642582,2.941474992,0.080151817,0.556256603
3.198375827,3.436401833,1.73434187,0.636870113,8.545027088
3.8782778,2.279010607,3.354774432,3.302048416,11.66696064
0.460974426,2.244676486,0.913658941,1.913051167,1.531979279
1.813830462,2.676824611,2.009740405,0.76536915,3.976976622
2.106955945,0.799509812,0.564532331,3.887565467,-6.655353396
2.171092907,3.061402615,2.271456524,1.159221201,7.258209933
1.661839981,3.218951726,3.294301713,1.61335332,6.334437158
1.720497816,3.663994614,1.556769538,1.660354942,10.595418
3.734572566,0.170110061,0.696909184,3.132293133,-6.27466589
3.659870255,1.775527172,1.640186003,1.82564419,8.740958218
0.387107882,2.041818716,2.938311413,2.662203782,-3.365578433
3.810817531,1.475511271,1.661455189,0.091815282,-0.371920806
1.852953875,0.724711766,3.118396649,2.483482291,-5.908675902
3.22614141,0.769210516,1.029130241,1.365527311,2.88799608
3.903678002,2.02782569,0.848007013,3.445163593,18.77889282
1.946016141,2.438076948,2.354517861,3.499015385,4.26122899
1.654600085,0.76224388,1.075185025,3.856150237,-9.068456494
3.080208123,2.942994065,2.854189286,0.799681521,4.711456693
1.386336168,0.267912846,1.686077653,1.130660503,-0.568135339
1.38037836,2.586318487,3.483427185,1.397846934,2.437858041
3.012780072,3.124609017,3.269805162,0.49810274,1.392267784
1.034667869,0.863145181,1.194158641,3.029982259,-4.880122359
2.452996043,2.225509213,2.734748512,2.782772764,6.180423898
2.765222515,2.416209801,1.093262153,0.416788166,5.490646561
2.995880395,2.467669704,2.969311696,0.380482929,-0.678660371
0.33375245,3.10136358,3.105512834,2.04718745,0.81386005
0.535433846,1.176925204,1.412781572,2.459242775,-3.300103697
3.31684537,0.497643064,3.524965742,0.038083486,-7.768766341
2.316907005,0.9351506,0.5588531,1.861958387,3.35840209
2.929199258,0.064029387,1.526599941,3.029661734,-9.148211014
2.474750813,2.010896974,1.108998697,2.007654251,8.291722519
0.627436027,3.388152006,2.907070163,3.306681635,-1.246816075
3.868273425,0.185403927,3.354819161,1.237183498,-9.432333295
1.781973126,3.062967078,3.578589982,1.382913895,4.924593816
1.61155666,0.339164714,1.462871046,3.155639026,-8.255752639
3.761641696,3.548821072,1.714052967,1.952964841,23.40285072
3.295866642,3.076718722,3.279519756,2.91655758,16.76756851
2.365309465,1.687114078,2.378603729,2.426946527,2.588912263
0.297647586,0.97771052,0.832176749,1.321737573,0.331218003
3.202856066,0.536270964,3.755122165,1.496050146,-7.030097177
1.062116443,2.865365466,1.476478071,0.660592969,4.157046001
1.416336253,3.792497496,1.892137044,2.616468405,9.865347229
3.573039471,0.635695019,3.088780481,1.723776274,-5.433007458
0.52518022,2.754034908,3.743959031,3.520502872,-5.081560907
0.72197418,3.695477144,1.553317785,2.510331758,4.173323961
3.76049162,0.947264127,2.597991219,2.406023935,-1.78749077
1.733744723,3.741948131,1.489395427,0.753342237,7.577079965
0.229500934,3.42286492,0.933832576,3.83676243,-7.488307748
2.444151527,0.782844591,3.597487966,3.373380667,-9.804292427
0.919157515,0.230491119,0.815690253,3.670522933,-11.68155164
2.283538285,0.044878127,0.36585261,2.460120417,-4.05092831
3.620921079,3.529454496,0.920383366,1.341408541,19.65345076
3.81901864,0.961081751,1.206351825,2.624935229,3.094421266
0.369388992,0.138451976,2.836677167,0.326671242,-0.38581282
2.326441116,3.389224506,3.108309903,2.006926359,10.88141045
2.201326603,0.573505828,2.880512235,3.781520853,-12.66121714
1.058633354,1.726108339,0.858061674,3.22486127,-2.444077172
1.809296431,0.168174237,3.603431887,0.617287936,-4.411198799
0.070233182,2.294229484,0.755116718,0.658920475,2.902687534
2.920887952,1.444638199,3.998231715,3.789000142,-4.917129787
3.16891401,0.204785096,1.686810451,2.013970648,-4.705609046
1.839658059,1.772303552,3.203122589,2.616595887,-0.156393987
2.272605732,1.406168739,3.518532792,1.113159943,-1.424828949
0.54358839,3.118849165,3.743833621,0.366199037,2.852036566
0.813732653,0.486167662,2.394295613,0.699819937,-0.200677808
3.905105762,2.834973256,1.323202193,1.273694498,14.90933945
0.367102691,3.821769538,1.808995324,1.846008003,3.51873706
3.06083737,0.23292282,1.706278881,2.204516701,-4.573099596
0.419098962,3.190205261,3.362910457,3.707599521,-6.300927839
2.599040252,3.204920544,0.695346718,0.934132897,11.87283626
0.992931494,3.460966403,2.256035767,3.909588336,0.672989449
3.016358134,2.782036268,0.13008163,0.925336562,12.74842717
3.769701458,2.036036516,1.15219226,1.281283448,9.699045058
3.912604496,1.235582178,1.708276629,2.528732985,4.35616508
1.252443162,0.875726927,0.280496307,1.46101209,2.029679305
1.194225943,0.132565184,2.211866834,3.820140033,-14.50258455
1.509393505,0.45921909,2.691452357,0.730869106,-1.371274703
0.656477658,1.33327526,1.898563134,0.966281269,0.914224715
2.710285425,0.683453057,0.080602308,3.64889378,-3.269714314
0.005194997,1.619691807,3.824817238,3.69651707,-11.31284093
2.934688845,0.726765233,0.646216944,1.388288246,3.528654165
1.18481411,2.526725722,0.750238154,0.34039589,4.534517586
2.755389267,3.206020571,1.188570704,2.802474199,19.86169676
3.778669256,1.313681771,2.664492432,0.551234886,-2.357367629
0.777829415,1.09659939,0.752463957,1.355771148,0.718778914
2.949960024,3.80956588,0.861648488,2.539804053,26.92670963
3.99961218,3.579076672,1.527060102,1.716993693,23.93021659
0.635008406,0.718631168,0.886244164,2.395259185,-3.697862845
2.189065772,3.346719752,1.69791631,1.939902536,13.10483076
2.682423495,2.727647616,2.739305466,3.427733383,11.88232179
0.92957385,2.991899667,3.467715395,0.173449285,1.225015934
0.853430054,2.543829587,3.231147661,0.881456151,2.20678182
1.940337295,1.549996247,3.059384209,2.758056639,-1.73548464
0.033047398,1.495441481,1.990353508,1.849005531,-1.585145011
2.061932471,2.221639952,0.876167934,3.859404475,6.043900199
1.206089869,0.013414732,3.498536678,0.853879073,-3.411358789
0.788120967,3.544540471,3.93143686,3.665841618,-1.223258199
1.039270798,2.655942595,2.486444101,3.385353121,-0.667436576
0.556109312,1.609764707,3.955265579,0.13406465,0.449895966
2.21205918,1.792016314,1.111882197,2.868169354,5.040266901
3.8465516,3.591787578,0.026767904,2.842019378,39.41142852
2.837340925,0.810166948,2.020982347,2.282699429,-1.688082968
2.020520558,3.957514945,2.819433805,0.976722391,7.581417692
3.982043428,1.649287475,0.832739994,3.149559032,14.00632725
2.86281496,2.230583774,0.225900789,0.596431163,8.858528347
0.405953625,1.193067133,2.578063615,3.329750239,-8.509342185
3.412578231,2.219759375,3.532909173,3.6308986,8.253595103
2.874504258,1.356798106,1.569530831,2.290460146,3.868943662
3.017775261,3.861419238,1.593900443,1.378282988,16.97228889
1.370391519,3.822845203,3.929587199,3.814208052,6.22822734
0.571871277,1.767820872,1.888351196,0.871763929,1.782441579
2.832821043,0.249237544,1.929842261,2.952706247,-8.057113001
0.973349772,1.952846801,0.896504533,3.375018008,-2.208747844
0.207908809,0.926603831,3.696014652,2.670954782,-5.398655647
3.390019485,2.386554068,1.154968267,1.373578171,11.37748563
2.949087705,0.18270323,2.246435985,3.288802689,-12.01832594
2.773658852,0.588764535,1.581813054,0.891522653,0.233876124
3.766206415,1.921808686,1.702090971,2.896464441,11.86710846
3.827185682,0.855439573,1.242860329,3.013633173,0.97850276
3.508110685,0.58873305,0.915793929,2.246202854,1.225609749
3.88377768,3.565087806,1.293462535,2.165044292,28.50037801
2.254304263,2.543537893,2.444906546,1.984698555,7.18607778
1.413174695,2.927124711,2.562055882,3.530323362,2.907233611
1.735953315,0.981611577,3.422585367,2.783158992,-5.828709921
0.209779018,2.748550081,1.353733113,0.378260312,2.783298044
1.06692898,0.300917545,3.429693962,0.508118249,-2.284375154
2.645311936,2.424650302,2.829229719,1.126114628,3.721966723
0.023077009,0.772040693,2.292252547,1.840636897,-2.108718206
0.752367896,3.106859778,1.38181863,2.354782366,2.854348232
1.464139443,2.877322746,1.127724526,1.661587407,7.848034547
3.474842369,2.567263887,1.939196884,1.352246694,10.09799681
2.364092017,1.558392557,3.561001617,1.406786811,-0.79543696
2.583692935,1.085900779,1.936331439,0.87848034,1.278258411
0.452965862,1.786783026,0.67916422,2.897050901,-3.250832905
2.502596205,0.511235419,1.924118047,0.961707275,-1.353259286
1.190996819,3.416836124,0.023563481,2.543002579,8.551140815
3.331366635,0.975212063,2.996351768,3.877455084,-7.494331948
0.649170549,1.519089889,1.494874151,0.03790232,1.823398367
3.912067094,0.38957453,3.76798691,2.070450515,-11.44358527
2.878239704,0.232980342,0.372447428,3.157829098,-5.414099611
3.465271739,3.383401885,3.122832192,1.669425981,13.01743826
1.581020412,2.781271033,2.644024963,1.719769317,4.825881809
0.679024466,2.438952735,1.342639678,3.310230317,-3.197319014
0.502785784,2.355350248,0.770561471,1.857350246,1.680173206
3.329426585,2.431648669,2.206868576,1.207975435,7.402152209
3.753334607,1.762734421,3.047181274,2.77746096,4.753763935
3.592002343,2.546136827,2.326810788,2.733794414,15.92120137
3.734195258,0.423406499,3.34186763,0.446490617,-7.414564419
1.803247203,3.080092727,0.712803947,1.099470827,9.234081613
1.477435292,2.317211517,0.195727156,1.669753478,7.09738524
1.533040216,3.613158702,1.898076516,0.824682512,6.227141871
0.738319046,0.276664616,2.130828493,1.551716762,-2.217690636
1.880388492,2.155006242,3.204274936,2.84509669,2.065824471
2.86209741,0.506288937,3.271116829,0.903083598,-4.518702303
3.914059643,1.126696316,1.565946397,2.386170097,4.102803295
3.329625559,2.324281243,2.897709173,1.317112903,4.513930345
2.197739772,2.873170261,0.965984217,2.31206083,12.50377389
3.624984078,3.163781866,1.765743511,3.431019967,28.20930404
0.846374096,3.345117427,0.617948894,2.749658554,4.030179924
2.224370046,3.250666276,1.157489184,1.490683297,12.44079825
1.447295554,2.367601231,0.976252963,1.519535727,6.231407456
3.027819473,2.191181487,2.699529578,0.856182212,2.476189829
0.843544167,1.343858818,3.438211688,0.948588577,0.059490731
2.624555088,3.417005036,1.325239308,2.788030875,20.30640877
2.725445855,1.956496339,2.788453926,1.63499393,3.141351483
3.15228207,1.601907536,2.210594716,3.370190925,3.646584277
3.205427949,3.082125246,0.032883225,1.822682004,21.31325537
0.437798242,0.089866004,2.186336929,2.900813703,-8.699711919
3.458759618,0.727054413,3.839814739,3.914171945,-14.51403168
2.2047435,0.02682963,0.826778768,0.87250478,0.557889977
2.108828021,3.30694207,3.549391777,2.181251641,8.425769453
0.524809295,3.184660898,3.669307808,2.021229445,1.651172423
1.214742015,3.311538022,1.395481461,2.213673806,7.120094491
2.517279431,0.547770621,2.168603118,3.670785302,-9.961562601
2.384721062,3.261079085,1.201929609,2.090957639,15.66198239
1.733353543,2.89429494,3.334053796,2.924263667,5.413751396
0.130539356,0.0405282,1.760552691,1.647762522,-2.375935511
2.852094053,2.654398304,2.050267708,3.804168118,14.85537359
2.734924958,0.675226472,0.599853151,0.134545882,2.934211398
1.792248668,1.824279219,3.734872841,0.682943104,-0.326178263
1.437699594,1.633178971,3.93904575,2.419675831,-2.577170414
2.813025033,1.445431806,3.3934234,1.996968734,-0.391085284
2.271453379,2.093007281,2.228079256,2.365008792,5.10920851
3.601063801,2.207259541,2.303130047,1.138696701,6.221595398
3.199596593,0.653823193,0.62100601,0.834659077,3.004472066
3.187052795,3.542463665,2.646511864,3.259257386,25.44787837
1.693396691,2.20724618,3.93439639,3.199440646,-0.224358632
0.621390633,3.604759631,3.720078201,2.443792903,1.789499672
0.009535114,3.074258961,3.610318881,1.21743363,1.733959966
1.283025437,2.79939774,2.573320112,2.965904688,2.790826999
0.792082796,0.85183736,2.358529157,2.10135463,-2.838231535
2.569459344,2.507633774,1.43124733,0.587695104,4.932977133
3.540719707,3.818596387,1.345714286,1.088073004,16.90308505
1.058761032,3.60125889,1.647365982,0.952239002,6.103329045
2.042144834,3.817125997,1.94411662,2.866276271,16.69163697
2.99334399,0.518007376,3.060960412,0.535732884,-4.428022214
0.335988508,1.573029808,1.868243754,0.492791952,1.67805866
2.204264272,3.054128769,2.61499656,2.423556946,10.82505797
3.133540761,1.697879156,2.938834723,1.994656307,2.734675545
3.373169406,0.773058875,2.717209619,3.69549608,-8.636835834
1.262645279,1.451989672,3.476121753,0.959726578,-0.528147668
0.232181321,1.476943448,3.388269489,2.119389515,-2.373106698
3.894459791,3.764052026,0.868147489,1.590300376,25.93197555
0.187893789,2.069650178,3.354799623,0.738337298,2.010059222
2.77280573,3.161094937,1.83071271,0.429361205,4.679872442
2.614236993,0.007695382,0.543453698,1.57438899,-0.814490221
1.144893129,0.421231899,2.770885501,2.150529437,-4.507510112
1.999343954,0.921645049,2.079088784,1.673217294,-0.539446044
3.127882014,1.626287744,2.43604358,2.387702636,3.646112163
1.659770947,0.451723761,0.39452778,2.47858576,-2.139866729
3.758717265,1.275220005,0.160219045,2.390766391,10.61898629
0.006661529,0.834650341,3.393202144,0.323441058,1.342882354
3.624652094,1.216402042,1.197687537,3.829598017,2.919738604
0.283285005,3.080950919,0.913440242,3.759045349,-6.996291988
2.820537795,1.560762488,3.982742439,1.584090197,-2.163611247
0.319353571,2.804203984,3.42470848,2.93213396,-3.798810875
2.659499091,3.130687566,0.982209535,2.846457827,19.34153519
3.983664584,2.427001716,3.216918981,1.437212088,5.699125626
1.583437035,3.211469201,3.782935259,1.996148634,5.930496188
2.114108297,0.546323656,2.057453926,3.958912623,-12.43128811
2.377547697,1.969652125,3.805287876,0.317994628,-2.949139947
3.815220798,3.073004317,1.915448358,1.268479757,13.00847178
0.757803275,0.388903223,3.65519525,0.450363326,-1.350439308
1.07155041,2.743983524,1.606627411,3.543936147,0.334978149
3.561852485,0.139580468,2.997477595,0.33180145,-6.174711481
0.812781159,0.438828482,3.822415226,3.944325082,-15.12450628
3.412429685,3.599104911,2.365490731,3.654984568,30.99648296
2.164826755,0.929533043,2.066640541,3.503028182,-5.912317044
1.446758091,1.400525963,1.17304228,2.834754918,-0.940635872
0.58556176,3.365717587,2.636758149,1.022958008,3.870052811
2.951455757,0.485665951,0.41059403,1.057925994,3.526985555
3.102423742,1.492713919,0.188353115,3.273472467,8.531493735
2.504374073,3.352258078,1.056002978,3.757569775,20.94537533
2.803412023,3.880914922,0.38027492,2.838277812,28.46742406
0.359149531,0.047821899,1.108945511,2.514181202,-5.595903614
0.052714304,0.717987043,0.497612137,2.847499841,-6.542738245
1.911320315,1.68472396,2.640941464,0.970289407,1.163049678
2.387686973,2.939449467,0.115861039,2.93035345,17.25681702
3.303394441,0.092076022,2.210715882,1.13345415,-4.225553519
3.391617753,0.385227639,2.272268944,2.583619497,-6.411032234
3.85186263,3.328056059,2.301676102,1.260751651,13.48057837
3.514223018,0.528614272,3.782131888,0.914997484,-8.169024028
1.727753564,3.74900832,3.999666802,3.875544081,9.154898493
3.101707586,2.342251851,3.834503535,0.102952626,-5.161088019
3.768995127,2.133551787,1.310927103,0.412806448,4.223218734
2.827471094,2.606308934,0.095567107,1.291345367,13.58988512
0.781221761,0.698616896,3.66913599,3.599700492,-12.25456763
1.155221259,1.75416077,2.086539829,0.490040731,1.535185498
2.720315422,1.614856756,1.032296027,1.307102195,5.67299343
1.972500296,1.90359192,1.068998389,1.593482947,6.12722208
3.639066449,3.241261406,0.18384895,1.749996781,24.09170612
1.327192886,0.464925972,3.479699269,1.592129297,-4.206387541
1.998281435,1.907557669,2.542254918,0.583457759,0.949686323
0.817783678,1.261800591,0.588777877,2.603587499,-1.738456579
0.068084324,3.646496461,0.670548893,3.718722784,-8.343805324
2.42549765,2.762707438,2.30651379,3.250951114,11.56864592
1.175997293,2.493895675,2.895556744,2.563738068,1.574973701
3.270593661,3.155102118,1.402988209,2.075447762,19.75743199
0.603116078,0.70418441,0.098595613,0.946821157,1.217959254
1.578077474,1.788862838,3.078653705,2.28565039,0.491288444
0.253751499,1.233206887,0.416155448,2.096009075,-2.059763263
3.031197312,2.193781563,2.768167715,2.153440048,7.097201882
2.12364959,2.81311932,1.004574605,1.502148092,9.709016234
0.434024754,3.021864672,0.204655949,1.687606018,2.892440125
2.562973534,3.321223108,0.355905335,1.686810707,16.90269012
1.226453744,2.059585724,3.427413823,2.174869641,-0.033960318
3.15635225,2.201364691,1.463207297,1.212785072,7.702079342
1.167624001,3.225094051,0.676330057,0.789200571,6.450397143
1.647287975,1.874032944,3.65640956,2.801429266,-1.645909382
2.540735887,3.598261246,3.39228107,1.760605994,11.29004113
3.191884722,0.034088941,2.953071963,0.784200209,-6.297889084
3.136046173,3.222930232,3.208922753,0.517878112,2.193049882
2.722615942,2.05977112,1.235643674,2.916554066,9.40156505
1.717765788,2.376962586,1.604959815,0.512610021,4.074411433
3.831700601,2.686312483,3.337331323,1.778207589,9.238055008
1.783536578,2.043260812,2.327951823,0.9815606,3.210868417
0.336260131,2.446988253,3.583261742,0.654135833,1.884897222
0.816046832,0.484716278,3.981611392,0.338637219,-1.687306218
2.644761549,2.078236672,1.985756629,3.995436299,5.810116691
3.619668294,3.427665394,0.408755814,0.710680914,14.69661182
2.603551657,0.469121982,1.558822311,2.592043442,-4.090125404
2.194413378,2.101357782,1.658637767,3.470555941,4.775902251
3.25049829,1.117822885,3.956527926,1.50855958,-5.137858686
0.237859182,2.907142941,3.884893372,0.340601191,2.968945395
2.759553021,3.06548672,2.213949439,0.074758837,0.420432616
3.812411538,3.94566656,2.585739622,0.441352485,5.001828776
2.239906521,2.679304828,1.519844193,1.187159913,8.195484017
1.719576826,2.705365391,2.735290906,2.375902262,5.710184587
3.572302184,1.423308146,3.121457379,3.840274192,-1.033483092
3.297474663,1.06763894,3.191791567,1.783121503,-2.263760809
1.843713679,0.200644304,3.114859415,3.93018186,-17.58787124
1.975788992,3.71805838,0.00514029,0.834631238,11.14605232
3.322229956,0.956062363,3.535672132,3.346020992,-7.483189462
1.758911154,3.637412684,0.662800009,3.449748328,14.8980407
0.389623515,2.359683555,2.750654419,1.35281128,1.2509787
2.004092266,1.005966126,0.807636994,2.641459371,0.413286687
0.520332268,2.023320651,2.537479374,0.087091964,1.465916741
2.727446957,2.296130844,0.966404213,1.990423014,11.02107472
0.759737591,1.466106849,0.423326272,2.75632476,-2.519966211
1.689866831,2.962963129,0.024222989,0.409652458,7.020994237
1.056723976,3.728424506,2.793241872,3.656645421,3.440966279
3.308741515,3.649880316,2.283313288,3.188544632,28.70393986
2.506848463,0.727206215,2.61182652,1.733303367,-2.676825349
0.830146592,0.059249433,2.595667889,1.185202092,-1.77907655
3.114801871,3.220089505,1.52119289,0.28232937,4.503195299
3.444869215,3.722944517,1.901638521,2.705475911,28.63525746
0.401193363,1.320148149,0.45323605,3.802061082,-10.35497792
2.299431775,0.742860129,0.921756957,2.130254754,0.986449843
3.826823107,2.768399458,1.801069125,0.596768426,6.043559293
3.161458882,1.582662077,0.786668046,3.376985801,8.554883184
0.874520934,1.222583412,1.308762806,3.374141123,-6.006825431
0.074108503,1.921936641,1.577779976,2.384130393,-2.56178825
1.779706806,3.90745948,0.588320446,1.128917932,11.41015306
0.075255323,2.201899673,2.362606012,0.096193997,2.375845595
0.249837833,0.097731714,1.93614827,2.502431358,-5.76689898
2.924076697,3.71677989,3.202807548,1.500520394,11.37388947
3.490095966,1.695249579,3.844759872,0.262890304,-6.087353905
2.548474142,2.278379842,1.808291552,1.656807868,7.976722455
1.448004624,1.169549131,3.620731992,1.443012753,-1.547718486
1.58205523,2.800093985,0.706232619,0.071683376,3.860039282
1.17433359,1.818494784,3.78936646,3.485773768,-5.816340394
1.54098661,0.447066764,2.634206986,3.107469882,-9.064020971
0.674225137,0.368186743,2.019257401,2.467714213,-5.017827827
2.510383678,3.822822592,2.951977545,0.642056296,5.082036589
2.80972313,3.443067439,0.671764467,3.720338301,26.5307564
1.864561347,0.822675779,0.702381288,2.406215919,-0.639717686
0.825117685,0.3577998,2.014399697,0.481097827,-0.352006513
1.929284764,0.921512196,0.567392333,3.42491664,-3.601362412
1.637025143,2.186160937,3.213321174,2.3897355,1.749119773
1.13184471,0.161619502,1.029234746,0.859800945,-0.223321641
3.612391011,2.602162414,3.898089311,1.008477338,1.272620369
3.622442378,0.040698442,1.111934743,0.431252285,0.423134546
3.708398221,0.67512445,1.287553626,0.746514711,1.447655616
0.174647312,0.780363215,2.926446495,0.506929803,0.260383223
1.277768264,0.129572,3.736277474,1.334140111,-4.796884568
1.95415405,1.454891985,3.404486589,1.873619189,-1.352012002
0.264872355,1.811234597,2.065081759,0.621489065,2.324151702
1.146529688,1.581093528,2.749853833,2.084364829,-0.128017097
3.192194643,0.835292483,1.720145206,2.586514025,-0.357844056
1.350781298,2.3877461,3.167592911,2.178844111,2.676617129
0.597413055,0.185545332,0.780571001,1.589659786,-1.354263133
2.040126438,2.177407665,1.239954823,3.120049157,6.781889707
2.260169566,2.308356888,3.375143393,3.110967808,3.896132309
0.957956559,3.930404512,1.422747379,1.056604567,6.646802482
1.919581916,3.252325439,1.94162818,3.35234936,11.40784477
2.28632994,3.275684876,3.915147321,3.986002306,10.93782601
3.076601517,2.730833474,2.120169991,0.279473405,2.323785181
0.452160761,1.364690105,3.925433939,3.275630636,-8.268739346
2.583153556,2.297645217,1.595751703,0.355924057,3.035144085
3.941352532,2.042860548,3.117158461,0.349498977,-3.5376876
2.749115208,3.929974445,3.309610487,1.287259317,10.49046478
0.579068919,0.04009461,2.98711502,1.166243805,-1.857422887
3.981643596,3.255872937,0.094129099,0.295459464,10.81389243
3.929943052,3.883760845,3.25668964,2.263380616,25.22774928
0.775709727,0.46068504,1.02903557,2.231688837,-2.932604177
3.454778581,2.648554113,0.886217293,2.996895117,22.46596352
1.019181357,1.728692575,0.543110008,2.124346438,2.32471152
3.763191041,0.859834337,3.003685105,3.213981627,-6.065587938
3.543802252,3.402282274,1.33992353,2.92271334,29.48146476
2.886318467,0.071801913,0.243468542,1.701584498,0.258342915
2.127263729,2.96450048,1.220596422,2.980304376,13.0197419
3.666036655,1.563981273,3.719687177,0.415572318,-5.595509704
2.228382873,3.636300955,1.730240261,2.998770878,17.9931643
1.408028453,1.365197129,1.704098311,1.777558056,0.916895862
0.003029463,3.587838221,1.183200874,2.292390044,-1.446416318
0.574913369,2.990542589,2.877020273,2.078852219,1.714799269
1.350447237,1.489301774,1.447819269,0.970299255,1.903377937
1.486258696,1.37057935,1.1123168,0.882274306,2.91875448
3.910646739,2.698236436,0.851197674,0.337612139,7.428489547
3.082708998,2.40309423,0.273748272,0.965935184,11.4557954
1.392389163,3.322395151,2.02587992,0.195096796,2.872616738
1.004598257,2.324972332,1.386016657,1.956418314,2.712890138
0.658362972,1.317356385,2.150829711,2.010580339,-1.315817976
1.01482678,1.107230766,2.576051301,0.637287441,0.255367814
3.819367172,3.873122213,2.123516102,2.519091958,31.17438198
2.996637055,3.163940505,0.893558327,1.473836518,16.24310774
3.320962476,1.502994999,0.764974182,1.62847017,8.622423252
0.395229195,1.190147232,2.836568019,0.263978227,1.142388884
1.18260473,2.733363982,3.730924091,0.423887262,0.978044715
3.63759303,3.378813008,2.775345781,0.658350447,4.731734366
0.059929907,2.917594511,2.162736187,1.078975758,2.383580628
0.641097659,0.128800949,0.464023919,1.313578315,-0.926190251
2.327334674,0.734375473,1.044910579,2.93962918,-2.874670923
2.043374269,3.332245643,1.43823102,3.119297698,14.28845703
3.874062148,3.454594197,2.505654566,1.083139342,11.39988171
0.720987573,2.695115673,2.393447697,0.265532046,2.26115371
3.942514669,0.969975225,0.87434468,1.295845291,5.078577266
3.544485961,1.361024226,1.764721067,0.197251184,0.09527782
0.714715928,1.768872115,2.145183265,3.262836201,-4.704154015
2.597461828,3.754565279,3.412066642,1.157015154,7.548082918
3.763866709,1.428824266,2.768648933,0.514233422,-1.876369778
3.032739533,3.764996808,2.295728506,0.294401642,3.266565805
2.614174768,2.156418828,0.290881585,1.40685494,10.66631364
2.105981116,1.084601924,3.869540473,3.6066726,-9.225580071
0.800978523,0.189867626,2.911710433,0.419027304,-0.844778626
0.540476,2.948554151,0.611859907,1.779679238,3.034464871
3.688025286,3.977938944,2.575123707,1.497428357,18.42587143
2.735897608,2.773818234,3.458270062,1.372951133,5.198875401
1.72514069,3.803321888,3.993314495,2.07569724,8.069099249
2.434189352,0.122014802,3.278150683,1.335670444,-5.822829338
2.392418138,0.446254409,2.617969644,3.440245606,-11.4963715
3.303584192,3.349733435,2.072138989,2.190655281,19.35138609
1.304063943,2.035712079,1.854942378,2.459287562,1.520866014
2.488661269,2.366901795,2.130957024,2.908714415,8.325204211
3.820871427,2.698148606,2.11118572,3.460144456,23.08480553
2.482241027,2.540840078,0.166722485,2.62537868,14.52442934
3.959959178,2.840690556,2.910152846,3.47305833,22.52365082
3.38063328,3.032208825,1.997708308,1.926512463,16.27961847
0.487455559,3.57996374,1.673856424,0.978134745,4.303470233
0.794974689,1.207208853,2.683636502,2.860389293,-5.22072988
1.488177274,0.09903153,3.788039575,0.617700206,-3.498151261
3.689109754,3.841158646,2.528205745,3.995207141,39.34132712
1.618850825,3.766282431,0.529581975,3.951240168,13.4833066
3.223430795,3.726492405,1.971950953,3.896350081,32.24301789
2.090764392,3.745262767,3.28503805,1.679642641,10.1898852
0.287652012,0.734370986,1.269412012,1.620364895,-1.056061453
3.25640945,3.278157147,3.954644479,1.654730443,9.580320836
0.677740675,2.82905176,3.66584473,0.265275444,2.159509717
3.763691759,0.039904227,2.159271455,1.246866839,-5.224830145
0.780872474,3.109504262,0.060337041,0.057249992,4.759596532
1.103698541,2.295496194,3.112233618,1.15054446,2.279273832
