A,B,C
0.616334191,1.850414981,5.939824179
0.083766165,0.374112773,1.985075775
0.361081986,1.266237311,4.048426818
0.689623259,2.382099493,7.512607262
0.393170297,1.513283156,5.055593274
0.100125639,0.825205431,2.745171946
0.211338703,1.631766648,5.473677746
0.209073643,1.044888152,3.429997955
0.180674739,1.130422637,3.919872821
0.024928421,0.568956766,2.661103799
0.558821412,1.680959647,5.876615345
0.30266565,1.553806829,4.667817381
0.271440671,1.666611292,5.232166274
0.010985944,0.195513127,1.481823683
0.390155187,1.284310775,4.553941872
0.81224196,2.966019188,9.770787827
0.856165869,3.006469013,9.428546502
0.136304366,0.804332071,2.823170301
0.394959645,1.289526772,4.71529598
0.20874449,1.378145765,4.264610327
0.282915827,1.075313573,3.747858246
0.205309174,1.297552492,4.749398029
0.466757068,1.75903266,5.634751441
0.213596826,1.089251489,4.206158424
0.82422097,3.198330834,9.66708144
0.595155995,2.753919987,8.480227003
0.402358091,1.964823022,6.683004826
0.901065166,3.186852729,10.535102
0.891074907,2.691206087,8.808380178
0.011081829,0.102241412,0.694782131
0.659071284,2.819580357,9.038511959
0.996927147,3.659473782,11.90122018
0.848500774,2.863059692,8.819925811
0.966237872,3.878077536,11.99141382
0.231186219,1.647315419,5.519574427
0.842272908,2.670211958,8.561043932
0.520271804,2.079096978,6.268883912
0.433568723,2.048651966,6.669619389
0.022985124,0.51915704,2.222844269
0.345104375,2.001582322,6.564579267
0.970402187,3.710784219,11.8072563
0.587834885,2.080734182,7.061532454
0.028893401,0.339721602,1.937460032
0.523438519,2.004027488,6.53275567
0.395426573,1.982028843,6.382414302
0.373426483,1.25036893,4.363367458
0.461480815,2.130532551,7.139506288
0.962391261,3.882484246,11.76105165
0.862217282,3.464213062,10.8584141
0.852626638,2.92691721,8.923444542
0.596602864,2.031212028,7.036888536
0.539175204,2.530316371,7.750344498
0.741960808,2.81412575,9.236317561
0.417528366,1.540860179,4.813209985
0.400173032,1.67075598,5.731612506
0.169413462,0.830563544,3.486741714
0.498780779,1.774798064,5.870173171
0.872777217,2.78436866,9.116601172
0.483095488,1.565225015,5.281855794
0.268324434,1.140434629,3.953192962
0.438546938,1.894042942,6.023742518
0.899478197,3.056508926,9.780549385
0.136955324,0.903030087,2.886491235
0.299755508,1.063079893,3.649892017
0.58597976,1.845153663,6.218856576
0.040269987,0.973746407,3.029808814
0.299346844,1.827966456,6.461891041
0.142559998,0.594397059,2.226583394
0.193037396,1.257755888,3.957531836
0.404935083,1.836510385,6.01491849
0.538576924,2.154859416,6.777633165
0.16540996,1.273957796,4.517616071
0.475009472,1.734457594,5.981986582
0.735763049,2.516023586,7.792733583
0.124436859,0.971433249,3.545171039
0.698756997,2.593111357,8.07577465
0.327749629,1.044868491,3.276059329
0.264574291,1.364725818,4.479485226
0.667369132,2.818078372,8.551292418
0.805102888,2.444511874,7.701616198
0.991470992,3.569037384,
0.465627055,2.331595733,7.451475937
0.126990998,0.464903883,1.496255779
0.789060851,2.522945507,7.905847483
0.334339904,1.856628354,6.284921641
0.100432097,0.918652786,3.617047418
0.37779216,2.092683146,6.29885199
0.668557037,2.38960316,7.895227995
0.370949435,1.7399682,6.036436134
0.20543614,0.801196561,2.607507515
0.692952393,2.593669961,8.399771942
0.140609429,0.499006452,1.964366177
0.33111127,0.996584836,3.744680107
0.505142902,2.276406178,7.480778553
0.424835496,1.701314051,6.002300509
0.290651883,1.482415509,5.322827268
0.643820564,2.300308706,7.841885592
0.971571454,2.934196819,9.087610136
0.874181319,2.889475047,9.628934926
0.082826452,0.974652222,3.399920278
0.613617752,2.361628755,7.39988968
0.731259772,2.84645303,9.045246332
0.689189995,3.033516645,9.713197446
0.302428626,1.550000487,5.374630618
0.565922063,2.301994881,7.499742265
0.49352389,1.7268351,5.890833908
0.878445364,3.181153458,10.37841212
0.014245671,0.507622137,2.412688206
0.740714001,3.17518814,9.731150373
0.57984298,1.809756311,5.913782566
0.053066518,0.648780804,2.254377312
0.747389274,2.450018095,8.328908307
0.159594272,1.24717833,4.148516974
0.390215452,1.728727759,5.80235598
0.867553707,2.756193816,9.042509216
0.527032964,1.642798406,5.385706303
0.87447388,2.76906899,8.325350144
0.979910998,3.039431057,9.933009132
0.845512786,2.970708227,9.748511205
0.119032585,1.326527323,4.114332719
0.652743589,2.113473593,
0.679039882,2.729411214,9.131031976
0.721217716,2.331557474,7.004831231
0.66396328,2.115388305,7.235962888
0.903446328,3.49673209,10.992173
0.542074768,2.103582431,7.26682358
0.278723983,1.202606325,4.546352366
0.115953652,0.613197223,2.12527198
0.884286759,3.34167295,10.19264922
0.437289991,2.270561692,7.493555628
0.654304776,1.968452433,6.629030464
0.159762366,1.090930447,3.817093577
0.872828627,2.633084569,8.709992906
0.37450519,1.258858819,3.926099078
0.161018798,0.836806384,3.252488796
0.400280071,2.00450132,6.042483433
0.638472475,2.054433234,6.410792209
0.631103035,1.90021288,6.585839444
0.484843195,1.988774976,6.491878315
0.730591525,2.411013664,7.31773354
0.03627399,0.80965083,3.197055841
0.206709265,1.343452957,4.480916395
0.174125928,0.929190101,3.547021576
0.986261987,3.660519994,11.54475735
0.241753377,0.770713303,2.690703129
0.905432139,2.949498984,9.337747333
0.868458858,3.093928173,10.09107244
0.858429856,3.020294225,9.940815373
0.723474628,2.680670981,8.99078477
0.826076934,3.24215586,10.25520791
0.106965841,0.798176089,3.017561681
0.241872581,0.877236297,3.061567419
0.908713242,3.462512542,11.06471473
0.035570477,0.643886897,2.800111604
0.767137692,3.25700921,9.845072058
0.833520643,3.395357896,10.46933425
0.439999575,2.2758273,7.783353585
0.904090078,3.233248154,10.32713194
0.345581329,1.918106572,6.070870897
0.467128701,1.453921275,4.634289735
0.618509691,1.945104848,
0.509298299,2.148555794,6.608901325
0.960584497,3.277650891,10.1830914
0.649191552,2.120718186,6.858047868
0.219710349,0.790985605,3.214288032
0.623703525,2.483903573,7.852877148
0.678169213,2.326323333,7.819170519
0.327024661,1.010854876,3.934181134
0.16535085,0.694206088,2.644192667
0.905328481,3.380487797,10.82479821
0.845679474,2.971374501,9.550030095
0.519891367,1.9382685,6.741013023
0.379843302,2.029551718,6.28922322
0.122832639,1.113813487,4.191031841
0.299417896,1.64147917,5.086162984
0.624260982,2.155660192,6.750562158
0.112799485,1.322882274,4.420989835
0.52212859,1.64200751,5.758330299
0.112544846,1.329034505,4.575369459
0.665905995,2.816910477,9.067196575
0.365742011,1.339315153,4.259298402
0.271295405,0.977220489,3.302339215
0.441991521,2.286421168,7.458474735
0.00082716,0.824407381,3.463084308
0.421113263,2.091117142,6.987472467
0.377430033,1.928693296,6.509039141
0.681721221,2.988406743,9.431310486
0.163327438,0.848410463,2.842962939
0.586892924,2.118098586,7.337926555
0.872801672,2.625560067,8.139582409
0.927314736,3.556929729,10.99032558
0.356935355,1.940963778,5.948696559
0.570004477,2.066446934,7.113791396
0.376223943,1.490639779,4.954623552
0.902831879,3.612725988,11.38159145
0.699579436,2.60645401,8.703007162
0.836081064,3.365140301,10.63175118
0.534686012,1.657295467,5.708147802
0.551173802,2.414105573,8.094952763
0.766139439,3.117785658,10.34355884
0.667082896,2.315118067,7.748938902
0.663841089,2.105127241,6.924798902
0.877232802,3.347298302,10.81244648
0.535816141,1.623971822,5.049775316
0.159389585,1.434218328,5.136965169
0.613709497,2.580854596,8.277858839
0.576580944,1.829359472,5.743897114
0.31355025,0.979629605,3.107113916
0.167887778,0.81301432,2.92729494
0.856329294,3.111889136,9.977312749
0.616163262,2.640201752,8.041927355
0.438329197,1.63312171,4.940046435
0.655947694,2.159261896,7.421568658
0.937761412,2.915514208,9.48564081
0.551688207,2.385783553,7.523815463
0.192656781,1.201317471,3.717326218
0.473550063,1.637714581,5.082444507
0.752200235,2.330904652,
